,0,1
3219,22394,22400
3220,22401,22407
3221,22394,22407
3222,22408,22413
3223,22414,22418
3224,22419,22423
3225,22424,22432
3226,22408,22432
3227,22433,22438
3228,22408,22438
3229,22390,22438
3230,22439,22444
3231,22439,22452
3232,22453,22460
3233,22439,22460
3234,22461,22465
3235,22466,22470
3236,22461,22472
3237,22390,22472
3238,22473,22481
3239,22488,22496
3240,22497,22505
3241,22507,22518
3242,22519,22531
3243,22532,22539
3244,22540,22544
3245,22545,22549
3246,22540,22549
3247,22532,22549
3248,22506,22549
3249,22550,22554
3250,22555,22561
3251,22562,22567
3252,22568,22575
3253,22550,22576
3254,22473,22576
3255,22578,22585
3256,22587,22591
3257,22577,22591
3258,22592,22599
3259,22577,22603
3260,22604,22613
3261,22614,22618
3262,22604,22618
3263,22619,22626
3264,22632,22636
3265,22619,22639
3266,22647,22656
3267,22640,22658
3268,22619,22658
3269,22669,22673
3270,22663,22673
3271,22674,22684
3272,22663,22686
3273,22692,22699
3274,22691,22717
3275,22729,22733
3276,22736,22745
3277,22764,22768
3278,21351,22816
3279,21351,22830
3280,22831,22835
3281,22839,22845
3282,22846,22855
3283,22856,22864
3284,22846,22866
3285,22867,22872
3286,22873,22879
3287,22831,22888
3288,22890,22902
3289,22904,22912
3290,22914,22921
3291,22904,22921
3292,22922,22926
3293,22922,22934
3294,22943,22947
3295,22948,22953
3296,22942,22953
3297,22954,22963
3298,22964,22968
3299,22969,22974
3300,22964,22974
3301,22964,22978
3302,22979,22984
3303,22922,22984
3304,22904,22984
3305,22988,22992
3306,22985,23001
3307,23007,23011
3308,23016,23020
3309,23016,23029
3310,22889,23029
3311,22831,23029
3312,21351,23029
3313,23030,23035
3314,21339,23035
3315,19430,23035
3316,23036,23041
3317,23042,23047
3318,23053,23060
3319,23061,23066
3320,23052,23067
3321,23068,23073
3322,23074,23085
3323,23086,23092
3324,23068,23092
3325,23052,23092
3326,23093,23100
3327,23101,23114
3328,23115,23121
3329,23093,23121
3330,23122,23129
3331,23130,23144
3332,23145,23149
3333,23122,23149
3334,23150,23154
3335,23122,23154
3336,23093,23154
3337,23052,23154
3338,23155,23166
3339,23167,23172
3340,23173,23177
3341,23155,23177
3342,23178,23183
3343,23155,23183
3344,23184,23189
3345,23155,23189
3346,23190,23204
3347,23155,23204
3348,23209,23219
3349,23220,23224
3350,23209,23224
3351,23225,23236
3352,23205,23236
3353,23237,23245
3354,23205,23245
3355,23052,23245
3356,23246,23252
3357,23253,23267
3358,23268,23272
3359,23246,23272
3360,23275,23284
3361,23296,23300
3362,23285,23302
3363,23303,23311
3364,23275,23311
3365,23246,23311
3366,23313,23320
3367,23321,23326
3368,23312,23326
3369,23246,23326
3370,23328,23339
3371,23340,23348
3372,23327,23350
3373,23351,23357
3374,23358,23364
3375,23351,23364
3376,23327,23364
3377,23365,23369
3378,23372,23376
3379,23365,23376
3380,23377,23395
3381,23365,23395
3382,23396,23405
3383,23406,23418
3384,23396,23421
3385,23365,23421
3386,23327,23421
3387,23246,23421
3388,23422,23430
3389,23431,23442
3390,23422,23445
3391,23446,23455
3392,23446,23460
3393,23461,23472
3394,23461,23487
3395,23488,23498
3396,23446,23501
3397,23422,23501
3398,23502,23509
3399,23510,23518
3400,23519,23528
3401,23529,23534
3402,23519,23539
3403,23540,23547
3404,23519,23547
3405,23510,23547
3406,23548,23552
3407,23510,23552
3408,23553,23561
3409,23562,23566
3410,23553,23568
3411,23569,23581
3412,23553,23581
3413,23510,23581
3414,23582,23589
3415,23590,23599
3416,23600,23606
3417,23590,23606
3418,23607,23619
3419,23590,23619
3420,23582,23619
3421,23622,23626
3422,23627,23634
3423,23620,23635
3424,23636,23644
3425,23649,23653
3426,23636,23653
3427,23620,23653
3428,23654,23664
3429,23502,23664
3430,23665,23669
3431,23670,23677
3432,23670,23685
3433,23686,23698
3434,23700,23706
3435,23699,23713
3436,23670,23713
3437,23665,23713
3438,23714,23727
3439,23665,23727
3440,23728,23735
3441,23736,23743
3442,23744,23754
3443,23755,23759
3444,23744,23759
3445,23760,23767
3446,23768,23773
3447,23760,23773
3448,23728,23773
3449,23774,23787
3450,23665,23787
3451,23788,23796
3452,23797,23807
3453,23788,23809
3454,23810,23819
3455,23820,23830
3456,23831,23836
3457,23820,23838
3458,23839,23845
3459,23846,23854
3460,23839,23854
3461,23820,23854
3462,23855,23860
3463,23861,23865
3464,23855,23865
3465,23866,23875
3466,23876,23881
3467,23788,23881
3468,23883,23895
3469,23896,23905
3470,23906,23916
3471,23896,23916
3472,23917,23926
3473,23896,23926
3474,23927,23935
3475,23936,23941
3476,23927,23941
3477,23945,23951
3478,23952,23956
3479,23942,23957
3480,23958,23966
3481,23942,23966
3482,23967,23972
3483,23973,23978
3484,23967,23978
3485,23979,23992
3486,23967,23992
3487,23993,24001
3488,23896,24012
3489,24015,24020
3490,24021,24031
3491,24013,24031
3492,24032,24037
3493,24038,24043
3494,24032,24043
3495,24044,24049
3496,24050,24055
3497,24044,24055
3498,24056,24064
3499,24044,24064
3500,24013,24064
3501,23883,24064
3502,24069,24076
3503,24080,24084
3504,24087,24092
3505,24080,24093
3506,24094,24101
3507,24065,24101
3508,24102,24107
3509,24065,24107
3510,24113,24121
3511,24065,24121
3512,24122,24128
3513,24131,24135
3514,24136,24141
3515,24131,24150
3516,24151,24163
3517,24168,24173
3518,24178,24187
3519,24188,24197
3520,24198,24206
3521,24207,24211
3522,24212,24216
3523,24207,24216
3524,24218,24222
3525,24226,24230
3526,24217,24239
3527,24207,24240
3528,24198,24240
3529,24178,24240
3530,24241,24254
3531,24255,24266
3532,24267,24275
3533,24276,24280
3534,24267,24280
3535,24284,24288
3536,24290,24299
3537,24300,24306
3538,24290,24306
3539,24315,24320
3540,24323,24331
3541,24314,24331
3542,24289,24331
3543,24333,24344
3544,24346,24351
3545,24352,24358
3546,24362,24368
3547,24378,24396
3548,24362,24396
3549,24397,24407
3550,24397,24418
3551,24429,24443
3552,24444,24450
3553,24454,24461
3554,24429,24464
3555,24471,24479
3556,24480,24489
3557,24468,24491
3558,24494,24498
3559,24499,24504
3560,24499,24513
3561,24494,24513
3562,24519,24523
3563,24524,24530
3564,24533,24541
3565,24514,24541
3566,24543,24557
3567,24559,24563
3568,24565,24570
3569,24559,24570
3570,24574,24579
3571,24581,24591
3572,24596,24604
3573,24608,24621
3574,24625,24630
3575,24638,24643
3576,24651,24656
3577,24651,24663
3578,24673,24677
3579,24667,24677
3580,24692,24698
3581,24702,24706
3582,24679,24708
3583,24710,24714
3584,24679,24726
3585,24730,24738
3586,23049,24738
3587,23048,24743
3588,23036,24743
3589,24744,24749
3590,23036,24749
3591,0,24749
